Email,Name,Gender,10th board,10th marks,12th board,12th marks,Stream,Cgpa,Internships(Y/N),Training(Y/N),Backlog in 5th sem,Innovative Project(Y/N),Communication level,Technical Course(Y/N),Placement(Y/N)?
[email],Payal Roy,Female,State Board,96.7,CBSE,70.2,Mechanical Engineering,7.37,No,Yes,No,No,3,Yes,Not Placed
[email],Shreyoshi Dey,Female,WBBSE,96.2,WBCHSE,90.6,Electronics and Communication Engineering,9.35,No,No,No,Yes,4,No,Not Placed
[email],Rohan Nandi,Male,State Board,97.5,CBSE,69.6,Information Technology,7.84,No,Yes,No,Yes,3,Yes,Placed
[email],Smita Agarwal,Female,CBSE,96.9,Other state Board,77.6,Computer Science in AIML,7.87,Yes,No,Yes,Yes,2,Yes,Not Placed
[email],Samaira Singhania,Female,ICSE,99.1,CBSE,62.8,Computer Science and Engineering,9.26,Yes,Yes,No,Yes,1,Yes,Not Placed
[email],Rakesh Dey,Male,CBSE,85.5,CBSE,86,Computer Science and Engineering,9.2,Yes,No,No,Yes,2,Yes,Not Placed
[email],Dheeraj Thakur,Male,State Board,98.2,CBSE,83.4,Computer Science and Engineering,8.83,Yes,Yes,Yes,Yes,2,Yes,Not Placed
[email],Dharmik Chsuhan Chauhan,Male,State Board,79.4,Diploma,82.1,Production Engineering,7.52,Yes,No,No,Yes,3,Yes,Placed
[email],Suman Sen,Male,WBBSE,88,Other state Board,83.2,Computer Science in AIML,7.06,No,No,No,Yes,3,Yes,Placed
[email],Sneha Pal,Female,CBSE,84.3,CBSE,70.9,Civil Engineering,7.34,No,No,No,No,3,Yes,Not Placed
[email],Mukesh Mandal,Male,ICSE,84.1,Other state Board,67.9,Computer Science and Engineering,7.12,No,No,Yes,No,1,No,Not Placed
[email],Shreya Shukla,Female,State Board,97.8,ISE,95,Computer Science and Engineering,8.87,Yes,Yes,No,Yes,4,Yes,Not Placed
[email],Pranab Bhattacharya,Male,ICSE,83,CBSE,79.8,Computer Science and Engineering,7.13,Yes,No,No,No,4,Yes,Not Placed
[email],Mita Pal,Female,CBSE,78.5,Other state Board,62,Mechanical Engineering,7.18,Yes,Yes,No,Yes,1,Yes,Placed
[email],Kunal Bhowmick,Male,WBBSE,95.9,CBSE,73.2,Information Technology,9.14,Yes,Yes,Yes,Yes,1,Yes,Not Placed
[email],Amit Dey,Male,WBBSE,75,Other state Board,68.9,Electronics and Communication Engineering,7.58,No,No,No,Yes,4,Yes,Placed
[email],Mita Bardhan,Female,WBBSE,89.8,CBSE,88.6,Computer Science and Engineering,7.66,Yes,Yes,No,Yes,5,Yes,Placed
[email],Naitik Chatterjee,Male,ICSE,93.6,WBCHSE,87.6,Computer Science and Engineering,8.92,Yes,No,No,No,3,No,Not Placed
[email],Debanshu Sen,Male,CBSE,87.4,ISE,80.2,Computer Science and Engineering,7.17,Yes,Yes,No,No,4,Yes,Not Placed
[email],Meyenka Rao,Female,WBBSE,96.3,CBSE,78,Electrical Engineering,7.51,No,Yes,No,Yes,1,Yes,Placed
[email],Prakash Singh,Male,State Board,82.4,Other state Board,77.3,Mechanical Engineering,8.97,No,Yes,No,Yes,2,Yes,Placed
[email],Nayanika Choudhury,Female,ICSE,87.6,ISE,88.9,Electrical Engineering,8.79,No,No,No,No,4,Yes,Not Placed
[email],Ayush Kumar Singh,Male,ICSE,76.9,CBSE,68.2,Electrical Engineering,8.1,Yes,Yes,No,Yes,5,Yes,Placed
[email],Rahul Yadav,Male,ICSE,72.8,Other state Board,87.2,Electrical Engineering,7.08,No,No,Yes,No,4,Yes,Not Placed
[email],Anisha Mitra,Female,State Board,98.2,CBSE,68.1,Civil Engineering,7.79,No,Yes,No,Yes,1,Yes,Placed
[email],Shreya Choudhury,Female,WBBSE,89.3,CBSE,71.2,Electronics and Communication Engineering,7.78,Yes,Yes,No,Yes,1,Yes,Placed
[email],Kaushik Bhowmick,Male,CBSE,90.2,CBSE,77.2,Civil Engineering,7.22,No,No,No,Yes,1,Yes,Placed
[email],Naira Patel,Female,WBBSE,77.9,CBSE,80.1,Computer Science and Engineering,8.84,Yes,Yes,Yes,No,4,Yes,Not Placed
[email],Mita Yadav,Female,WBBSE,98.5,Other state Board,84.2,Computer Science and Engineering,9.37,Yes,No,No,Yes,4,Yes,Not Placed
[email],Aparna Mishra,Female,WBBSE,72.2,WBCHSE,93.7,Electronics and Communication Engineering,8.98,Yes,Yes,No,No,5,No,Not Placed
[email],Prakash Sah,Male,ICSE,93.4,ISE,92.2,Computer Science and Engineering,8.85,Yes,No,No,Yes,4,Yes,Placed
[email],Ayushi Shukla,Female,ICSE,85.6,ISE,86.4,Computer Science and Engineering,7.8,Yes,Yes,No,Yes,4,No,Not Placed
[email],Nishant Dev,Male,ICSE,94.6,ISE,79.6,Computer Science in Data Science,9.26,Yes,No,No,Yes,3,Yes,Placed
[email],Piyali Mishra,Female,WBBSE,79.6,CBSE,74.1,Mechanical Engineering,7.01,No,Yes,No,Yes,5,Yes,Placed
[email],Suvankar Kar,Male,CBSE,73.8,CBSE,73.4,Civil Engineering,8.87,No,Yes,No,Yes,5,No,Not Placed
[email],Arpita Chakraborty,Female,CBSE,77.8,WBCHSE,94.3,Computer Science and Engineering,9,Yes,Yes,No,No,4,No,Not Placed
[email],Vikram Roy,Male,State Board,77.6,WBCHSE,80.9,Information Technology,7.74,No,No,No,Yes,3,Yes,Placed
[email],Anisha Modi,Female,CBSE,71,ISE,67.1,Information Technology,8.48,Yes,Yes,No,Yes,3,Yes,Placed
[email],Ayush Singh,Male,CBSE,94.1,CBSE,66.4,Electronics and Communication Engineering,7.05,No,Yes,Yes,Yes,2,Yes,Not Placed
[email],Shreya Banerjee,Female,ICSE,72.1,CBSE,70.2,Computer Science in AIML,7.16,No,No,No,Yes,2,Yes,Placed
[email],Vidya Mishra,Female,ICSE,82.6,WBCHSE,67.3,Computer Science and Engineering,7.95,Yes,Yes,No,Yes,3,Yes,Placed
[email],Abhijit Ganguly,Male,WBBSE,71.9,WBCHSE,67.4,Electrical and Electronics Engineering,7.88,No,No,No,Yes,1,Yes,Placed
[email],Vidya Iyer,Female,CBSE,80.5,ISE,74.2,Electronics and Communication Engineering,8.86,Yes,Yes,Yes,Yes,2,Yes,Not Placed
[email],Ayesha Banerjee,Female,State Board,87.2,WBCHSE,80.4,Electronics and Communication Engineering,7.65,Yes,Yes,Yes,No,4,Yes,Not Placed
[email],Ayushi Mazumdar,Female,CBSE,70.3,Other state Board,79,Computer Science and Engineering,9.34,Yes,Yes,No,Yes,2,Yes,Not Placed
[email],Anupam Pal,Male,State Board,75.2,WBCHSE,82.5,Mechanical Engineering,8.52,No,No,No,No,5,No,Not Placed
[email],Suvankar Bhowmick,Male,State Board,78.9,ISE,91.2,Electrical Engineering,8.65,No,Yes,No,Yes,1,Yes,Placed
[email],Madhuri Agarwal,Female,WBBSE,86.3,Other state Board,62.6,Computer Science in AIML,7.1,No,Yes,No,Yes,1,Yes,Placed
[email],Suhana Mukherjee,Female,State Board,96.9,CBSE,89.8,Civil Engineering,7.09,Yes,Yes,Yes,Yes,3,Yes,Not Placed
[email],Bharat Mahto,Male,ICSE,75.9,CBSE,85.4,Computer Science in AIML,7.64,No,Yes,Yes,Yes,4,Yes,Not Placed
[email],Jaya Singhania,Female,CBSE,99.6,ISE,81.7,Computer Science and Engineering,8.57,Yes,No,No,No,3,No,Not Placed
[email],Anupama Sinha,Female,CBSE,95,CBSE,92.5,Information Technology,7.69,Yes,Yes,No,No,5,Yes,Not Placed
[email],Piyali Dutta,Female,CBSE,72,CBSE,65.1,Civil Engineering,7.57,No,Yes,Yes,Yes,1,No,Not Placed
[email],Piyali Chakraborty,Female,ICSE,88.6,WBCHSE,73.2,Computer Science and Engineering,9.23,Yes,Yes,No,Yes,3,Yes,Placed
[email],Gopal Mahto,Male,CBSE,80.7,Other state Board,76.1,Computer Science in AIML,9.51,Yes,No,Yes,Yes,1,Yes,Not Placed
[email],Siddharth,Male,CBSE,95,CBSE,90,IMsc Maths and Computing,8.15,Yes,No,No,Yes,4,Yes,Not Placed
[email],Vidya Shukla,Female,State Board,92,Other state Board,67.4,Mechanical Engineering,9.35,No,Yes,No,Yes,2,Yes,Placed
[email],Vikas Dev,Male,ICSE,84.4,Other state Board,87.6,Computer Science and Design,8.58,Yes,No,No,Yes,3,Yes,Placed
[email],Arnab Sengupta,Male,WBBSE,86.6,WBCHSE,84.4,Computer Science and Design,7.13,No,No,No,Yes,3,Yes,Placed
[email],Rahul Dey,Male,CBSE,96.4,CBSE,97,Electronics and Communication and Engineeing,8.91,No,Yes,Yes,No,3,Yes,Not Placed
[email],Ishika Patel,Female,ICSE,76.1,Other state Board,60.4,Electronics and Communication Engineering,8.94,Yes,No,No,Yes,1,Yes,Placed
[email],Nikhil Das,Male,CBSE,75.6,Other state Board,93.8,Electrical Engineering,8.99,Yes,No,No,Yes,4,Yes,Placed
[email],Pranab Mazumdar,Male,WBBSE,99.9,CBSE,86.9,Mechanical Engineering,7.6,No,Yes,No,Yes,4,Yes,Placed
[email],Shubham Kumar Srivastava,Male,CBSE,75,CBSE,48,Information Technology,5.75,No,No,Yes,No,3,Yes,Not Placed
[email],Nayana Ghosh,Female,State Board,79.6,WBCHSE,61.7,Computer Science in Data Science,7.92,No,Yes,Yes,Yes,4,Yes,Not Placed
[email],Sunil Sinha,Male,State Board,91.1,ISE,74.2,Chemical Engineering,8.37,No,No,No,Yes,2,Yes,Placed
[email],Piyali Bhat,Female,CBSE,86.4,ISE,85.1,Electronics and Communication Engineering,9.56,No,No,No,Yes,3,Yes,Not Placed
[email],Sanjana Mazumdar,Female,State Board,70.4,ISE,87.2,Civil Engineering,9.35,No,No,No,Yes,1,Yes,Placed
[email],Arnav Bhattacharya,Male,ICSE,86.7,Other state Board,93,Computer Science and Engineering,7.45,Yes,Yes,No,Yes,1,Yes,Placed
[email],Diya Kapoor,Female,CBSE,72.2,CBSE,74.8,Computer Science in AIML,8.02,Yes,Yes,No,Yes,2,Yes,Placed
[email],Vinayak kumar,Male,CBSE,75,CBSE,68,Computer Science and Engineering,8.2,Yes,No,Yes,Yes,4,Yes,Placed
[email],Mahenoor Ahsan,Female,CBSE,95,CBSE,86.4,Information Technology,9.46,Yes,Yes,No,Yes,3,Yes,Not Placed
[email],Aishwarya Kar,Female,State Board,88.1,ISE,60.2,Electrical and Electronics Engineering,8.61,No,No,No,Yes,2,Yes,Placed
[email],Anisha Jha,Female,ICSE,94.3,ISE,72.3,Electrical Engineering,8.53,No,Yes,No,Yes,2,Yes,Placed
[email],Ravi kishan mishra,Male,WBBSE,85,WBCHSE,87,Information Technology,9.3,No,Yes,No,Yes,3,Yes,Placed
[email],Indrajit Mazumdar,Male,ICSE,82.8,ISE,87.2,Electrical and Electronics Engineering,8.49,No,Yes,No,No,4,Yes,Not Placed
[email],PANTHA PATIM BHATTACHARYA,Male,WBBSE,64,WBCHSE,68,Computer Science and Design,7.5,No,Yes,No,Yes,4,Yes,Placed
[email],Ishani Singh,Female,ICSE,94,ISE,87.2,Electronics and Communication Engineering,9.31,Yes,No,No,Yes,5,Yes,Placed
[email],Aishwarya Mukherjee,Female,WBBSE,71.8,WBCHSE,93.3,Mechanical Engineering,9.01,Yes,No,No,No,2,No,Not Placed
[email],Nikhil Kumar,Male,State Board,76,CBSE,60.3,Chemical Engineering,7.84,No,No,Yes,Yes,1,Yes,Not Placed
[email],Bikram Sarkar,Male,State Board,72.2,CBSE,77,Information Technology,8.27,Yes,Yes,Yes,Yes,3,Yes,Not Placed
[email],Trisha Singhania,Female,ICSE,96.5,ISE,86.8,Electrical Engineering,9.29,No,Yes,No,Yes,3,Yes,Placed
[email],Indira Iyer,Female,WBBSE,86.9,Other state Board,87.4,Chemical Engineering,9.02,No,Yes,No,Yes,4,No,Not Placed
[email],Ishika Sarkar,Female,ICSE,82.4,Other state Board,88.6,Computer Science and Engineering,9.26,Yes,No,No,No,1,No,Not Placed
[email],Arjun Pathak,Male,ICSE,74.9,Other state Board,81.5,Information Technology,7.32,Yes,No,No,Yes,5,Yes,Placed
[email],Soma Singhania,Female,WBBSE,75,Other state Board,81.1,Computer Science and Engineering,8.84,Yes,No,Yes,No,2,Yes,Not Placed
[email],Ishika Rajput,Female,CBSE,87.4,CBSE,81.6,Information Technology,7.03,No,Yes,No,Yes,2,Yes,Not Placed
[email],Tithi Bera,Female,CBSE,73.9,CBSE,63.9,Computer Science in Data Science,7.92,Yes,No,No,Yes,4,Yes,Placed
[email],Suvankar Choudhury,Male,WBBSE,82.1,ISE,72.1,Electronics and Communication Engineering,8.11,Yes,No,No,Yes,4,Yes,Placed
[email],Mukesh Singh,Male,ICSE,70.1,Other state Board,74.7,Electronics and Communication Engineering,8.46,Yes,Yes,No,No,1,No,Not Placed
[email],Nayanika Kumari,Female,State Board,82.7,ISE,92.2,Computer Science and Design,9.38,Yes,No,No,Yes,2,Yes,Placed
[email],Nisha Rao,Female,ICSE,81.9,WBCHSE,84.5,Computer Science and Engineering,8.34,Yes,Yes,Yes,No,1,No,Not Placed
[email],Kavya Chauhan,Female,CBSE,88.7,ISE,65.9,Electrical Engineering,7.15,No,No,No,Yes,5,No,Not Placed
[email],Ragini Gupta,Female,CBSE,93.5,Other state Board,69.8,Computer Science and Design,8.8,Yes,No,Yes,Yes,3,Yes,Not Placed
[email],Soma Mandal,Female,CBSE,98.9,CBSE,94.1,Electronics and Communication Engineering,9.3,Yes,No,No,No,5,Yes,Not Placed
[email],Suvankar Banerjee,Male,ICSE,77.4,ISE,67.1,Computer Science and Design,8.95,No,Yes,No,No,5,Yes,Not Placed
[email],Dev Dey,Male,State Board,94.6,CBSE,88.3,Electronics and Communication Engineering,7.44,Yes,No,No,Yes,1,Yes,Placed
[email],Dev Bhowmick,Male,CBSE,82.3,ISE,65.9,Electrical and Electronics Engineering,7.78,No,Yes,No,Yes,4,Yes,Placed
[email],Ananya Modi,Female,CBSE,85.6,WBCHSE,68.2,Computer Science and Engineering,9.2,Yes,Yes,No,No,4,Yes,Not Placed
[email],Debika Bhattacharya,Female,WBBSE,88.2,ISE,71.5,Electronics and Communication Engineering,9.1,Yes,Yes,No,Yes,5,Yes,Placed
[email],Piyali Chatterjee,Female,WBBSE,96.8,Other state Board,94.9,Information Technology,7.82,Yes,No,Yes,No,2,Yes,Not Placed
[email],Tanushree Sharma,Female,CBSE,86.7,Other state Board,63.9,Electronics and Communication Engineering,7.29,Yes,Yes,No,Yes,2,No,Not Placed
[email],Susmita Dey,Female,ICSE,72.6,WBCHSE,91.6,Computer Science and Design,8.84,Yes,Yes,No,No,2,Yes,Not Placed
[email],Ishika Dutta,Female,ICSE,94.7,Other state Board,87.3,Computer Science and Engineering,7.67,Yes,No,No,No,2,No,Not Placed
[email],Amit Mahto,Male,ICSE,99.6,Other state Board,94,Electrical and Electronics Engineering,7.18,No,Yes,Yes,Yes,5,No,Not Placed
[email],Sunidhi Jha,Female,WBBSE,81.4,ISE,68.1,Electronics and Communication Engineering,7.57,Yes,Yes,No,Yes,2,No,Not Placed
[email],Rajesh Rana,Male,ICSE,77.7,CBSE,79.2,Electrical Engineering,7.15,No,No,Yes,No,5,Yes,Not Placed
[email],Debjit Pal,Male,WBBSE,80.2,Other state Board,91.8,Computer Science and Engineering,8.97,Yes,No,No,Yes,5,Yes,Placed
[email],Khusi Kar,Female,WBBSE,89.6,WBCHSE,78,Civil Engineering,8.57,Yes,Yes,No,Yes,1,Yes,Placed
[email],Anupama Singh,Female,CBSE,71.4,ISE,92.3,Computer Science and Engineering,7.42,No,No,Yes,Yes,4,Yes,Not Placed
[email],Krishanu Roy,Male,ICSE,87,CBSE,75,Computer Science and Engineering,9.47,Yes,Yes,No,Yes,3,No,Not Placed
[email],Trisha Mishra,Female,State Board,84.7,WBCHSE,84.4,Information Technology,7.25,No,Yes,No,No,1,No,Not Placed
[email],Debjit Biswas,Male,WBBSE,72,CBSE,64.4,Information Technology,8.33,Yes,Yes,No,Yes,5,Yes,Placed
[email],Subhash Mukherjee,Male,ICSE,74.8,ISE,83.9,Computer Science in AIML,9.17,Yes,Yes,No,Yes,2,Yes,Placed
[email],Anupam Nandi,Male,WBBSE,70,WBCHSE,78,Computer Science and Design,8.9,Yes,No,No,Yes,2,Yes,Placed
[email],Soma Kapoor,Female,WBBSE,75.9,WBCHSE,85.2,Computer Science and Design,8.43,No,Yes,No,Yes,1,Yes,Placed
[email],Anupama Mazumdar,Female,State Board,72.4,CBSE,67.6,Civil Engineering,8.12,No,No,No,Yes,4,Yes,Placed
[email],Indira Pal,Female,WBBSE,96.2,CBSE,60.1,Civil Engineering,7.49,No,Yes,No,Yes,1,Yes,Placed
[email],Yeddula Janardhan Reddy,Male,State Board,93,Other state Board,92,Computer Science and Engineering,90,Yes,No,No,No,3,Yes,Not Placed
[email],Ankit Choudhary,Male,State Board,70,ISE,94.8,Computer Science in AIML,9.48,Yes,No,No,Yes,5,Yes,Placed
[email],Jaya Pandey,Female,ICSE,75.6,WBCHSE,68.9,Electrical and Electronics Engineering,8.95,No,No,Yes,Yes,3,No,Not Placed
[email],Tapas Garai,Male,WBBSE,60,WBCHSE,69,Computer Science and Design,9,No,No,No,No,3,No,Placed
[email],Kaushik Mukherjee,Male,CBSE,85.3,Other state Board,72.8,Mechanical Engineering,8.85,Yes,Yes,No,Yes,2,Yes,Placed
[email],Piyali Bhattacharya,Female,ICSE,89.2,CBSE,82.7,Computer Science and Design,9.37,Yes,No,No,Yes,1,Yes,Placed
[email],Smita Shukla,Female,WBBSE,94.9,WBCHSE,84.7,Electrical Engineering,8.59,No,No,No,Yes,3,No,Not Placed
[email],Joy Ghosh,Male,CBSE,87,CBSE,87.8,Electrical Engineering,8.15,Yes,No,Yes,Yes,4,Yes,Not Placed
[email],Kavya Biswas,Female,CBSE,98.7,CBSE,60.9,Electronics and Communication Engineering,7.19,Yes,No,No,Yes,4,No,Not Placed
[email],Saurabh Choudhary,Male,CBSE,84.6,ISE,79.1,Electrical Engineering,9.44,No,No,No,Yes,1,Yes,Placed
[email],Shubham Choudhary,Male,State Board,80.4,CBSE,65.6,Mechanical Engineering,7.97,No,No,No,Yes,4,Yes,Placed
[email],Arnav Pal,Male,State Board,80.3,WBCHSE,74.9,Mechanical Engineering,9.12,Yes,No,Yes,Yes,4,Yes,Not Placed
[email],Riya Mitra,Female,ICSE,95.4,Other state Board,65.8,Civil Engineering,7.42,No,Yes,Yes,Yes,4,Yes,Not Placed
[email],Aparna Srivastava,Female,State Board,87.5,Other state Board,78.9,Civil Engineering,8.46,No,No,No,No,4,Yes,Not Placed
[email],Ujjal Mitra,Male,ICSE,91.8,WBCHSE,89.5,Information Technology,8.47,Yes,No,No,Yes,2,Yes,Placed
