Email,Name,Gender,10th board,10th marks,12th board,12th marks,Stream,Cgpa,Internships(Y/N),Training(Y/N),Backlog in 5th sem,Innovative Project(Y/N),Communication level,Technical Course(Y/N),Placement(Y/N)?
[email],Abhijit Chakrabarti,Male,State Board,86.7,WBCHSE,71.4,Electronics and Communication Engineering,8.82,Yes,Yes,No,Yes,1,Yes,Placed
[email],Rajiv Chakrabarti,Male,CBSE,95,CBSE,93.2,Computer Science in AIML,7.21,No,No,No,Yes,4,Yes,Placed
[email],Vikram Banerjee,Male,WBBSE,84.5,Other state Board,67,Electrical and Electronics Engineering,7.2,Yes,Yes,Yes,No,5,No,Not Placed
[email],Ayush Mahto,Male,ICSE,76.8,ISE,82,Computer Science and Engineering,7.79,Yes,No,No,Yes,4,Yes,Placed
[email],Asish Bauri,Male,ICSE,90.8,CBSE,92,Computer Science and Engineering,9.94,Yes,No,Yes,Yes,4,No,Placed
[email],Smita Kapoor,Female,WBBSE,73.1,CBSE,66.3,Computer Science and Engineering,8.83,Yes,No,No,Yes,2,Yes,Placed
[email],Smita Gupta,Female,CBSE,93.2,CBSE,89,Civil Engineering,8.13,Yes,Yes,No,Yes,5,Yes,Placed
[email],Payal Iyer,Female,State Board,81.8,ISE,74.5,Computer Science and Engineering,9.39,No,No,No,Yes,1,Yes,Placed
[email],Ipshita Kar,Female,WBBSE,86.5,WBCHSE,93.4,Computer Science and Design,8.8,No,No,Yes,Yes,5,Yes,Not Placed
[email],Anupam Biswas,Male,CBSE,85.5,Other state Board,62.3,Electrical and Electronics Engineering,7.99,No,No,Yes,Yes,5,Yes,Not Placed
[email],Khusi Chakraborty,Female,WBBSE,86.6,Other state Board,71.3,Information Technology,7.65,Yes,No,No,Yes,3,Yes,Placed
[email],Bharat Pathak,Male,ICSE,99.2,CBSE,73.4,Information Technology,8.3,Yes,Yes,No,Yes,5,No,Not Placed
[email],Kunal Chakraborty,Male,ICSE,85.1,WBCHSE,87.3,Electronics and Communication Engineering,7.9,Yes,No,Yes,Yes,5,No,Not Placed
[email],Dev Bera,Male,WBBSE,98.9,WBCHSE,78.6,Computer Science and Engineering,9.55,No,No,No,Yes,3,Yes,Not Placed
[email],Purnima Rai,Female,ICSE,95,ISC,93,Mechanical Engineering,8.2,Yes,No,Yes,Yes,3,Yes,Placed
[email],Ananya Chatterjee,Female,ICSE,84.3,CBSE,90,Computer Science in Data Science,7,No,Yes,No,Yes,4,Yes,Placed
[email],Anjali Srivastava,Female,ICSE,90.3,ISE,83.9,Chemical Engineering,9.36,Yes,Yes,No,Yes,1,Yes,Placed
[email],Tanushree Chakraborty,Female,State Board,87.3,Other state Board,60.3,Mechanical Engineering,7.17,No,No,No,Yes,2,Yes,Placed
[email],Saurabh Das,Male,ICSE,74.6,Other state Board,88,Computer Science in Data Science,9.08,Yes,No,No,Yes,1,Yes,Placed
[email],Nayanika Shukla,Female,WBBSE,82.4,Other state Board,92.5,Mechanical Engineering,9.32,Yes,Yes,No,Yes,4,Yes,Placed
[email],Jyoti Chauhan,Female,ICSE,85,CBSE,87.7,Computer Science and Engineering,8.2,Yes,Yes,No,Yes,5,Yes,Placed
[email],Nisha Pal,Female,CBSE,80.2,WBCHSE,92.4,Mechanical Engineering,8.94,Yes,No,No,Yes,5,Yes,Placed
[email],Dev Bhowmick,Male,CBSE,84,ISE,83.9,Information Technology,8.97,Yes,Yes,No,Yes,5,Yes,Placed
[email],Bharat Verma,Male,CBSE,75.9,Other state Board,85.6,Mechanical Engineering,9.59,No,Yes,No,Yes,2,Yes,Placed
[email],Anjali Das,Female,ICSE,96,ISE,94,Information Technology,9.25,Yes,No,No,Yes,1,Yes,Placed
[email],Soumik Goswami,Male,CBSE,89.3,CBSE,81.4,Information Technology,9.2,No,Yes,Yes,Yes,2,Yes,Placed
[email],Amit Mahto,Male,CBSE,99,Other state Board,84,Chemical Engineering,7.77,No,Yes,No,Yes,5,Yes,Placed
[email],Rakesh Jha,Male,CBSE,85.2,CBSE,90.1,Electrical and Electronics Engineering,7,No,Yes,No,Yes,4,Yes,Placed
[email],Amit Banerjee,Male,WBBSE,90,WBCHSE,89,Computer Science and Engineering,9.6,Yes,Yes,Yes,Yes,2,Yes,Placed
[email],Khusi Bera,Female,WBBSE,74,WBCHSE,81.4,Electrical Engineering,7.14,No,Yes,Yes,No,5,Yes,Not Placed
[email],Mandira Srivastava,Female,CBSE,81.2,CBSE,71.9,Information Technology,7.17,No,No,No,Yes,5,Yes,Placed
[email],Rajesh Thakur,Male,CBSE,80.3,Other state Board,87.7,Electronics and Communication Engineering,9.09,Yes,No,No,Yes,5,Yes,Placed
[email],Kaushik Chatterjee,Male,ICSE,97.6,CBSE,85.1,Civil Engineering,7.11,Yes,No,Yes,No,2,Yes,Not Placed
[email],Nadgire Shivani,Female,State Board,87.2,MSBTE,82.4,Electronic Engineering,7.8,No,Yes,No,No,2,Yes,Not Placed
[email],Abhijit Sarkar,Male,ICSE,89.3,WBCHSE,90.7,Information Technology,9.49,Yes,No,Yes,Yes,5,No,Not Placed
[email],Suvankar Ghosh,Male,State Board,86.7,CBSE,72,Computer Science and Engineering,7.27,Yes,Yes,No,Yes,4,Yes,Placed
[email],Kavya Sengupta,Female,CBSE,89,ISE,93.8,Information Technology,8.33,Yes,Yes,Yes,Yes,3,Yes,Not Placed
[email],Rohan Pandey,Male,State Board,85.2,CBSE,88.2,Computer Science and Engineering,8.02,Yes,No,No,Yes,5,Yes,Placed
[email],Sanjana Sen,Female,ICSE,88,WBCHSE,64.6,Electronics and Communication Engineering,9.37,Yes,No,Yes,No,2,Yes,Not Placed
[email],Urmi Biswas,Female,WBBSE,73,WBCHSE,75.9,Electronics and Communication Engineering,7.1,No,Yes,No,Yes,3,Yes,Placed
[email],Trisha Sharma,Female,State Board,96,ISE,85.6,Electronics and Communication Engineering,7.19,Yes,No,Yes,Yes,3,No,Not Placed
[email],Poulami Chakraborty,Female,WBBSE,78.4,WBCHSE,66.8,Computer Science and Engineering,8.03,No,No,No,No,2,No,Not Placed
[email],Ayesha Kar,Female,CBSE,71.7,CBSE,74.4,Mechanical Engineering,8.43,No,No,No,Yes,1,No,Not Placed
[email],Nisha Bhowmick,Female,CBSE,93,ISE,62.5,Electrical Engineering,9.01,Yes,No,No,Yes,2,Yes,Placed
[email],Ayush Kumar Rai,Male,CBSE,72.8,Other state Board,94.7,Electrical Engineering,8.09,No,Yes,No,Yes,3,Yes,Placed
[email],Manoj Mitra,Male,State Board,96.8,Other state Board,65.8,Electrical Engineering,7.58,No,Yes,No,No,2,No,Not Placed
[email],Khusi Srivastava,Female,ICSE,93.2,CBSE,82,Computer Science in AIML,8.4,Yes,Yes,Yes,No,1,No,Not Placed
[email],Urmi Sarkar,Female,ICSE,84.7,CBSE,67.1,Electronics and Communication Engineering,8.62,Yes,No,No,No,2,No,Not Placed
[email],Indira Kumari,Female,WBBSE,70.1,Other state Board,82.2,Computer Science in Data Science,8.11,No,Yes,Yes,No,3,Yes,Not Placed
[email],Dipankar Mahato,Male,CBSE,92.8,Other state Board,68.2,Electronics and Communication Engineering,8.24,Yes,Yes,No,Yes,3,Yes,Placed
[email],Niloy Dutta,Male,ICSE,97.2,CBSE,78.6,Electrical and Electronics Engineering,8.69,Yes,No,Yes,No,1,No,Not Placed
[email],Joy Banerjee,Male,ICSE,99.5,CBSE,77.5,Electronics and Communication Engineering,7.07,Yes,Yes,Yes,Yes,2,No,Not Placed
[email],Ishika Kapoor,Female,ICSE,99.3,ISE,73.8,Computer Science in AIML,7.56,No,Yes,No,Yes,3,Yes,Placed
[email],Anand Kumar,Male,State Board,81.7,ISE,84.4,Computer Science and Engineering,7.75,Yes,Yes,Yes,Yes,4,No,Not Placed
[email],Sanjana Kumari,Female,State Board,99.5,ISE,83.2,Civil Engineering,7.68,No,No,Yes,Yes,5,No,Not Placed
[email],Madhuri Srivastava,Female,ICSE,77.1,WBCHSE,66.9,Information Technology,7.16,No,Yes,No,No,5,Yes,Not Placed
[email],Dheeraj Mandal,Male,State Board,80.8,CBSE,85.3,Mechanical Engineering,8.94,No,No,Yes,Yes,1,Yes,Not Placed
[email],Payal Shukla,Female,CBSE,88.5,WBCHSE,81.8,Civil Engineering,9.21,Yes,Yes,Yes,No,5,Yes,Not Placed
[email],Rakesh Das,Male,State Board,90.8,CBSE,62.2,Computer Science and Engineering,7.67,Yes,Yes,No,Yes,4,No,Not Placed
[email],Diya Patel,Female,State Board,83.1,ISE,74.5,Computer Science and Engineering,9.39,Yes,Yes,No,Yes,2,Yes,Placed
[email],Naira Chauhan,Female,CBSE,90,ISE,86.4,Computer Science and Engineering,7.94,Yes,No,No,Yes,3,Yes,Placed
[email],Indira Pandey,Female,CBSE,71.5,CBSE,70.3,Computer Science and Engineering,8.31,No,No,No,Yes,2,Yes,Placed
[email],Amit Bera,Male,WBBSE,95.6,ISE,68.7,Information Technology,9.26,Yes,No,No,Yes,2,Yes,Placed
[email],Chandan Verma,Male,ICSE,94.7,CBSE,67.2,Information Technology,9.47,Yes,No,No,Yes,2,Yes,Not Placed
[email],Indrajit Bhattacharya,Male,CBSE,80.5,WBCHSE,83.1,Computer Science and Engineering,7.41,Yes,No,No,Yes,4,No,Not Placed
[email],Payal Rao,Female,ICSE,80.8,ISE,73.5,Computer Science in AIML,8.16,Yes,Yes,Yes,Yes,3,Yes,Not Placed
[email],Swastik Bose,Male,WBBSE,92.5,WBCHSE,93,Electronics and Communication and Engineeing,8.25,Yes,No,No,Yes,3,Yes,Not Placed
[email],Dheeraj Kumar,Male,State Board,90.1,CBSE,92.3,Electronics and Communication Engineering,7.99,Yes,No,No,Yes,2,Yes,Placed
[email],Samaira Rao,Female,WBBSE,86.6,WBCHSE,76,Information Technology,8.17,Yes,No,No,Yes,5,Yes,Placed
[email],Alok Das,Male,CBSE,83.2,CBSE,69.5,Chemical Engineering,7.12,No,Yes,No,No,5,No,Not Placed
[email],Shad Warsi,Male,State Board,57.7,Other state Board,56.7,Computer Science and Engineering,8.26,No,Yes,No,Yes,3,Yes,Not Placed
[email],Neeraj Thakur,Male,State Board,77.1,ISE,92.7,Chemical Engineering,9.05,Yes,Yes,No,Yes,2,No,Not Placed
[email],Koushiki Ghosh,Female,State Board,91.1,CBSE,91.1,Electrical and Electronics Engineering,8.08,Yes,Yes,Yes,No,4,No,Not Placed
[email],Neeraj Chauhan,Male,State Board,95.8,Other state Board,72.1,Electronics and Communication Engineering,9.37,No,No,No,Yes,1,Yes,Placed
[email],Ankita Mazumdar,Female,CBSE,71.6,Other state Board,63.3,Information Technology,9.36,Yes,Yes,No,Yes,1,Yes,Placed
[email],Suman Chatterjee,Male,State Board,99.7,ISE,93.3,Chemical Engineering,8.3,Yes,Yes,Yes,No,2,No,Not Placed
[email],Debika Mandal,Female,State Board,79.9,ISE,79,Computer Science and Engineering,9.14,Yes,No,Yes,Yes,1,No,Not Placed
[email],Sumit kumar,Male,ICSE,75,CBSE,70,Electronics and Communication and Engineeing,8,No,Yes,Yes,Yes,2,Yes,Placed
[email],Aparna Agarwal,Female,ICSE,86.3,Other state Board,85.1,Electrical Engineering,9.13,Yes,Yes,No,Yes,1,Yes,Placed
[email],Adarsh Rana,Male,ICSE,82,Other state Board,71.7,Chemical Engineering,8.15,No,Yes,Yes,No,5,No,Not Placed
[email],Anupama Verma,Female,CBSE,82.4,Other state Board,72.3,Computer Science and Engineering,7.59,Yes,No,No,Yes,3,Yes,Not Placed
[email],Nikhil Kumar Rai,Male,CBSE,79.8,CBSE,88.8,Electronics and Communication Engineering,9.07,Yes,Yes,No,Yes,5,Yes,Placed
[email],Harsh Patel,Male,State Board,61,Other state Board,53,Computer Science and Engineering,7.1,Yes,Yes,Yes,Yes,3,Yes,Not Placed
[email],Naira Kapoor,Female,CBSE,71.2,Other state Board,81.1,Electronics and Communication Engineering,8.68,Yes,Yes,No,Yes,3,Yes,Placed
[email],Abhirup Chatterjee,Male,State Board,80.4,WBCHSE,92.1,Electrical Engineering,8.66,No,Yes,No,Yes,1,Yes,Placed
[email],Suhana Sharma,Female,CBSE,72,ISE,84.8,Computer Science in Data Science,7.5,Yes,No,Yes,No,3,Yes,Not Placed
[email],Indrajit Bera,Male,CBSE,72.2,Other state Board,88.6,Electronics and Communication Engineering,7.85,Yes,Yes,No,Yes,5,Yes,Placed
[email],Piyali Sharma,Female,CBSE,88.2,CBSE,78.1,Computer Science in Data Science,7.78,Yes,Yes,Yes,Yes,4,Yes,Not Placed
[email],Suvankar Sen,Male,State Board,73.8,ISE,77.6,Electrical and Electronics Engineering,8.22,No,Yes,Yes,No,2,Yes,Not Placed
[email],Diya Mandal,Female,ICSE,86.8,CBSE,71.6,Information Technology,8.15,Yes,Yes,No,No,2,No,Not Placed
[email],Ananya Ganguly,Female,CBSE,78.8,CBSE,60.9,Electronics and Communication Engineering,8.06,Yes,Yes,No,No,1,No,Not Placed
[email],Shubham Kumar,Male,State Board,96.5,ISE,78.4,Computer Science and Engineering,7.71,Yes,Yes,No,Yes,1,No,Not Placed
[email],Vikas Thakur,Male,State Board,88.8,CBSE,69.3,Computer Science and Engineering,8.02,No,Yes,No,Yes,4,Yes,Placed
[email],Manoj Mukherjee,Male,WBBSE,85.4,WBCHSE,75.6,Electrical Engineering,9.16,Yes,No,No,Yes,1,Yes,Placed
[email],Payal Yadav,Female,ICSE,78.2,ISE,74.7,Computer Science and Engineering,8.65,Yes,Yes,No,Yes,5,Yes,Placed
[email],Mousumi Mahato,Female,State Board,80,Other state Board,62.3,Computer Science in Data Science,8.68,No,No,No,Yes,2,Yes,Placed
[email],Rina Paul,Female,WBBSE,80.8,WBCHSE,85.4,Civil Engineering,8.41,Yes,Yes,No,No,3,Yes,Not Placed
[email],Nisha Yadav,Female,WBBSE,97.9,WBCHSE,63.1,Chemical Engineering,9.3,Yes,Yes,Yes,Yes,1,No,Not Placed
[email],Joy Das,Male,CBSE,87.5,WBCHSE,77.8,Mechanical Engineering,8.01,No,No,Yes,Yes,5,Yes,Not Placed
[email],Manish Sharma,Male,ICSE,79.9,ISE,82.9,Computer Science and Engineering,8.45,Yes,Yes,No,Yes,1,Yes,Placed
[email],Urmi Mahato,Female,ICSE,86.2,CBSE,76.8,Electrical and Electronics Engineering,9.12,No,Yes,No,No,2,Yes,Not Placed
[email],Samik Nandi,Male,ICSE,79.6,ISE,68,Electrical and Electronics Engineering,7.92,No,No,Yes,No,4,Yes,Not Placed
[email],Arpita Dey,Female,WBBSE,98.4,Other state Board,72.6,Computer Science in AIML,9.24,Yes,No,No,Yes,1,Yes,Placed
[email],Susmita Kapoor,Female,ICSE,94.1,WBCHSE,68.6,Computer Science in AIML,8.99,Yes,Yes,Yes,Yes,2,No,Not Placed
[email],Trisha Modi,Female,WBBSE,70,ISE,66.3,Electrical Engineering,7.24,No,No,No,Yes,4,Yes,Placed
[email],Joy Banerjee,Male,State Board,85.7,CBSE,63.1,Civil Engineering,7.14,No,Yes,No,No,5,No,Not Placed
[email],Smita Bhat,Female,WBBSE,84.3,ISE,86.1,Mechanical Engineering,8.35,No,Yes,No,Yes,3,Yes,Placed
[email],Madhurima Pal,Female,State Board,97.5,ISE,69.4,Information Technology,8.93,Yes,Yes,No,Yes,2,Yes,Not Placed
[email],Rakesh Kumar Singh,Male,ICSE,91.1,CBSE,65.6,Computer Science and Engineering,8.8,Yes,Yes,No,Yes,1,Yes,Placed
[email],Rina Mitra,Female,WBBSE,83.7,CBSE,79.9,Computer Science in Data Science,9.29,Yes,Yes,Yes,No,2,No,Not Placed
[email],Soma Mitra,Female,WBBSE,73.6,CBSE,84.2,Computer Science and Engineering,8.4,Yes,No,No,Yes,2,Yes,Placed
[email],Samik Kar,Male,CBSE,99.9,CBSE,65.1,Computer Science in AIML,9.11,Yes,Yes,No,Yes,2,Yes,Placed
[email],Tapan Sengupta,Male,CBSE,71.1,CBSE,81.1,Computer Science in AIML,7.65,Yes,Yes,No,Yes,2,Yes,Placed
[email],Vidya Mahato,Female,State Board,94.3,Other state Board,90.9,Computer Science in Data Science,7.86,Yes,Yes,No,Yes,4,Yes,Placed
[email],Debika Bhowmick,Female,WBBSE,74.4,WBCHSE,82.3,Civil Engineering,7.22,No,Yes,No,Yes,3,Yes,Placed
[email],Shraddha nigam,Female,State Board,82,Other state Board,83,Computer Science and Engineering,6.5,Yes,Yes,No,Yes,4,Yes,Not Placed
[email],Rajesh Sinha,Male,State Board,83.5,ISE,72.5,Computer Science and Engineering,8.62,Yes,No,No,Yes,5,Yes,Placed
[email],Biswajit Ghosh,Male,WBBSE,88.6,WBCHSE,82.6,Information Technology,9.32,Yes,No,No,Yes,3,Yes,Placed
[email],Jay Kumar Ray,Male,State Board,73.8,BSEB,70.3,Electrical Engineering,8.89,Yes,Yes,No,Yes,4,Yes,Not Placed
[email],Shubham Kumar Singh,Male,ICSE,98.8,ISE,85.3,Electronics and Communication Engineering,7.16,Yes,No,No,Yes,2,Yes,Placed
[email],Trisha Singh,Female,State Board,83.9,CBSE,74.9,Electronics and Communication Engineering,8.15,No,Yes,No,Yes,2,Yes,Placed
[email],Suvankar Dey,Male,ICSE,78.7,Other state Board,60.9,Electronics and Communication Engineering,7.5,Yes,Yes,No,Yes,2,Yes,Placed
[email],UTPAL MAJEE,Male,CBSE,45,WBCHSE,45,Computer Science and Engineering,5.5,No,Yes,No,Yes,3,Yes,Placed
[email],Sankar Nayak,Male,WBBSE,70,WBCHSE,82,Computer Science and Design,8.3,Yes,No,No,yes,3,Yess,Placed
[email],Arnab Choudhury,Male,WBBSE,82.3,ISE,68.1,Chemical Engineering,8.26,No,No,Yes,Yes,2,Yes,Not Placed
[email],Manoj Bhowmick,Male,ICSE,82.4,ISE,82.9,Information Technology,8.06,Yes,No,No,No,5,Yes,Not Placed
[email],Tithi Goswami,Female,CBSE,74.8,ISE,84.9,Computer Science and Engineering,7.42,Yes,No,No,Yes,1,Yes,Placed
[email],Samir Roy,Male,CBSE,94.6,ISE,84.9,Computer Science in Data Science,8.68,Yes,Yes,Yes,No,2,Yes,Not Placed
[email],Jitesh Sinha,Male,CBSE,86.4,ISE,72.3,Electronics and Communication Engineering,9.35,Yes,Yes,Yes,No,5,No,Not Placed
[email],Mita Dutta,Female,WBBSE,88.6,WBCHSE,65.8,Computer Science in AIML,7.37,No,Yes,Yes,No,2,Yes,Not Placed
[email],Adarsh Das,Male,State Board,97.8,ISE,94.2,Civil Engineering,9.19,Yes,No,No,Yes,5,Yes,Placed
[email],Mandira Kapoor,Female,ICSE,88.8,CBSE,89.1,Computer Science and Engineering,8.34,Yes,Yes,No,No,1,Yes,Not Placed
[email],Smita Yadav,Female,State Board,86.7,CBSE,86.7,Computer Science and Engineering,7.77,Yes,No,No,Yes,2,Yes,Placed
[email],Manish Sinha,Male,CBSE,83.5,CBSE,61.1,Electrical Engineering,8.85,No,No,No,Yes,1,Yes,Placed
[email],Pawan Sah,Male,ICSE,99.8,ISE,75.4,Electronics and Communication Engineering,7.89,Yes,Yes,Yes,Yes,5,Yes,Not Placed
[email],Abhijit Chatterjee,Male,WBBSE,94.2,CBSE,90,Electronics and Communication Engineering,7.89,Yes,No,No,No,3,Yes,Not Placed
